-,2011,2012,2013,2014,2015,2016,2017,2018,2019
무,25,23.3,25.9,25.8,24.7,19.8,22.5,23.9,21.5
배추,61.7,51.6,56.2,58.5,49.3,44.3,57,58.7,47.5
마늘,7.8,7.8,8.9,8.2,6.8,6.6,6.9,7.6,8.2
양파,30.4,26,26.7,30.6,26.7,26.7,25.7,30.8,30.9
고추,3.6,3.6,3.7,3.4,3.4,3.3,3,3.1,3.1
사과,7.5,7.8,9.7,9.3,11.4,11.2,10.5,9.2,10.3
배,5.5,3.1,5.2,5.5,4.7,4.1,4.6,3.3,3.3
복숭아,3.7,4,3.8,4.1,3,4,4.3,4,4.1
포도,6.3,6.6,6.3,6.5,5.7,5.4,4.7,4.5,4.5
감,3.3,3.3,3,3,2.9,2.3,2.1,1.9,1.8
귤,13.6,13.7,13.4,14.2,12.5,11.9,11.6,12,12.1
참깨,1.78,1.77,1.95,2.03,1.86,1.79,1.78,1.61,1.81
땅콩,0.86,0.79,0.84,0.92,0.83,0.84,0.83,0.85,0.8
들깨,1.15,1.02,1.27,1.33,1.49,1.52,1.47,1.07,1.29
소고기,10.2,9.7,10.3,10.8,10.9,11.6,11.3,12.7,13
돼지고기,19,19.2,20.9,21.5,22.5,24.1,24.5,27,26.8
닭고기,11.4,11.6,11.5,12.8,13.4,13.8,13.3,14.2,14.8
계란,232,242,242,254,268,274,248,268,282
우유,2892,2684,3034,3079,3184,3227,3464,3496,-
쌀,71.2,69.8,67.2,65.1,62.9,61.9,61.8,61,59.2
보리쌀,1.3,1.3,1.3,1.3,1.3,1.4,1.3,1.3,1.4
밀가루,35,32.9,31.3,31.7,32.2,32.1,32.4,31.6,31.6
옥수수,3.7,3.7,3.5,3.5,3.6,3.4,3.3,3.2,3.1
콩,7.8,8,7.9,8.1,8.2,8,6.5,6.4,6.3
탁주,0.829,0.8,0.752,0.75,0.714,0.678,0.687,0.668,-
약주,0.054,0.047,0.041,0.034,0.031,0.031,0.029,0.03,-
청주,0.092,0.097,0.102,0.093,0.087,0.089,0.095,0.097,-
맥주,2.112,2.17,2.196,2.178,2.186,2.15,2.079,2.033,-
과실주,0.145,0.143,0.159,0.161,0.183,0.165,0.149,0.16,-
소주,5.984,6.091,5.733,5.973,5.884,5.676,5.698,5.466,-
위스키,0.244,0.211,0.189,0.181,0.173,0.163,0.153,0.135,-
브랜디,0.012,0.01,0.009,0.012,0.008,0.007,0.006,0.005,-
담배,-,-,25,24.4,23.8,23.3,22.6,22,-
전기,9142,9331,9285,9305,9555,9699,9869,10195,10039
상수도료,279,278,282,280,282,287,289,295,295
라면,-,-,-,3590,3650,3830,3740,3820,3900
메밀,5,4,5,5,4,5,3,3,-
감자,419,418,508,403,423,418,347,391,-
고구마,206,169,234,228,212,189,224,213,-
설탕,1097,1092,1166,1173,1117,1138,1156,1132,-
꿀,33,27,25,25,24,15,1,42,-
팥,29,28,30,31,25,25,26,30,-
녹두,8,7,6,8,6,8,8,7,-
밤,43,42,42,40,38,38,34,37,-
호두,9,11,12,13,13,14,14,12,-
잣,6,2,2,7,3,9,4,1,-
도토리,-,8,8,8,6,6,6,6,-
은행,2,1,2,3,4,3,2,1,-
아몬드,15,22,21,24,22,23,25,23,-
피스타치오,-,-,1,-,0,0,0,0,-
양배추,255,209,221,241,230,249,247,277,-
파,360,261,317,333,273,279,333,336,-
생강,14,13,15,18,25,31,20,12,-
오이,254,242,216,237,236,286,292,332,-
호박,254,277,275,289,316,261,275,273,-
시금치,76,70,66,61,70,58,51,58,-
토마토,332,385,350,443,405,352,329,356,-
건고추,66,78,81,145,114,106,87,98,-
당근,138,116,137,133,170,142,144,143,-
상추,96,95,81,89,83,72,74,78,-
수박,357,377,395,403,388,349,310,292,-
참외,115,119,113,101,116,113,120,94,-
송이버섯,1,1,1,1,1,0,0,1,-
표고버섯,5,18,17,20,21,21,20,21,-
양송이,22,18,13,18,16,16,17,18,-
느타리버섯,42,47,60,70,55,51,46,32,-
팽이버섯,28,40,21,22,24,24,15,14,-
기타버섯,69,70,406,84,96,99,100,101,-
산나물,70,55,49,51,54,54,56,62,-
딸기,137,153,171,164,156,154,167,148,-
기타채소,491,416,68,424,402,374,410,486,-
미나리,43,42,37,34,33,27,23,23,-
가지,30,25,25,28,30,33,28,28,-
쑥갓,7,6,7,8,7,6,5,5,-
풋고추,142,152,139,142,132,128,140,146,-
멜론,26,33,35,33,23,21,19,21,-
샐러리,2,1,1,1,1,1,1,1,-
양상추,21,19,20,17,18,21,22,23,-
피망,5,1,-,20,17,48,47,46,-
유자,10,8,8,7,9,9,6,8,-
자두,47,47,46,48,56,52,51,44,-
참다래,45,42,34,37,44,46,45,39,-
바나나,190,199,169,194,131,131,158,129,-
파인애플,66,66,68,68,33,38,38,37,-
오렌지,93,114,100,65,78,102,93,65,-
자몽,6,6,7,12,18,17,17,14,-
분유,5,5,4,4,5,5,5,54,-
소계,1024,1082,1124,1213,1215,1069,1184,1277,-
가자미,12,11,11,12,11,8,9,10,-
넙치,36,22,49,56,37,35,36,34,-
서대류,2,2,1,1,1,1,1,1,-
대구,12,10,13,15,12,12,14,15,-
은대구,-,-,-,-,0,0,0,0,-
노가리,-,-,-,-,0,0,0,0,-
명태,122,105,107,104,110,130,141,134,-
돔류,8,9,7,7,10,10,11,11,-
병어,2,2,2,1,1,2,2,3,-
민어,11,11,15,12,11,14,13,14,-
조기,46,39,34,30,31,24,27,27,-
강달이,6,4,3,3,3,1,1,1,-
성대류,-,1,1,1,1,1,1,1,-
갈치,37,38,44,49,44,35,49,43,-
도루묵,2,2,3,2,5,7,5,4,-
농어,4,3,3,3,3,4,4,4,-
눈볼대,1,2,2,2,2,2,2,2,-
장어,13,13,12,12,11,11,9,10,-
망둥이,-,1,-,-,0,0,0,0,-
매퉁이,-,-,-,-,0,0,0,0,-
양태,1,1,1,1,1,1,1,1,-
볼락,12,15,16,15,13,13,16,15,-
양미리,-,-,-,-,0,0,0,0,-
숭어,5,4,3,3,4,4,4,5,-
뱅어,-,-,-,-,0,0,0,0,-
복어,4,4,4,4,4,5,4,4,-
멸치,276,201,200,210,199,131,198,174,-
정어리,6,3,4,3,4,6,11,9,-
전어,3,5,4,4,3,2,5,6,-
청어,18,13,24,15,13,14,19,13,-
밴댕이,1,1,-,1,1,1,1,1,-
고등어,70,62,52,77,82,113,95,95,-
전갱이,21,17,7,8,15,13,10,14,-
삼치,13,14,11,14,9,9,12,9,-
꽁치,37,38,26,27,42,36,25,24,-
학꽁치,-,-,-,1,1,0,1,0,-
방어,5,5,8,6,5,9,10,9,-
임연수어,7,9,6,3,8,6,4,5,-
다랑어,65,39,80,75,62,81,80,82,-
새치류,4,3,3,3,3,3,2,2,-
상어,2,1,1,2,1,1,1,1,-
가오리,11,11,12,11,12,13,10,9,-
보리멸,-,-,-,-,0,0,0,0,-
쥐치,35,33,30,32,27,29,29,27,-
준치,-,-,-,-,0,0,0,0,-
아귀,15,12,13,14,16,15,15,15,-
홍어,10,8,7,8,9,9,7,7,-
기타해산어,52,277,268,325,337,215,253,381,-
송어류,2,2,2,2,2,2,2,2,-
잉어,2,2,2,2,2,2,1,2,-
붕어,2,2,1,1,1,1,1,1,-
미꾸라지,8,8,8,9,9,9,9,9,-
뱀장어,7,4,5,6,7,10,12,13,-
연어,9,7,11,15,19,16,17,22,-
쏘가리,-,-,-,-,0,0,0,0,-
가물치,-,-,-,-,0,0,0,0,-
메기,2,2,2,3,3,3,3,3,-
향어,1,1,1,1,1,1,1,1,-
기타담수어,2,3,2,3,2,3,3,2,-
소계,822,811,747,898,748,792,777,884,-
"대하, 중하",1,1,1,-,1,1,1,1,-
새우,198,214,209,227,215,237,266,290,-
게,16,14,15,15,10,7,8,8,-
기타게,32,3,19,28,4,4,5,6,-
전복,2,3,3,4,5,5,7,9,-
소라고동,1,1,1,1,1,1,1,1,-
굴,92,127,67,111,27,39,46,46,-
바지락,18,20,17,21,19,17,18,23,-
백합,2,2,2,3,3,2,2,2,-
가무락,1,-,-,-,0,0,0,0,-
동죽,-,-,1,-,0,0,1,0,-
피조개,2,1,1,1,1,1,1,1,-
새조개,-,-,-,-,0,0,0,0,-
골뱅이,2,2,2,2,2,2,2,2,-
개량조개,-,-,-,-,0,0,0,0,-
홍합,19,21,13,17,17,17,22,16,-
꼬막,1,1,1,-,0,1,1,1,-
키조개,6,5,4,6,5,5,3,3,-
맛조개,-,-,-,-,0,0,0,0,-
재치조개,1,1,1,1,1,1,1,1,-
가리비,16,13,13,14,25,27,14,17,-
기타패류,6,17,15,16,17,13,12,11,-
오징어,178,227,224,272,235,240,195,203,-
문어,11,14,17,21,25,36,40,92,-
주꾸미,24,23,21,28,30,25,29,28,-
낙지,33,40,30,37,30,36,31,30,-
기타연체동물,144,37,38,43,42,35,38,36,-
해삼,3,2,2,2,2,4,5,4,-
성게,-,-,1,1,1,0,0,0,-
우렁쉥이,5,3,4,3,8,11,10,13,-
기타수산동물,5,7,5,7,7,5,4,3,-
소계,1049,1109,913,1037,1024,1084,1177,1262,-
(식물성),1034,1087,899,1021,1012,1049,1162,1250,-
콩기름,413,450,273,255,243,236,297,287,-
참기름,33,28,30,30,29,31,29,29,-
들기름,14,12,14,13,15,17,18,13,-
유채유,107,93,67,99,97,122,136,124,-
미강유,16,14,12,13,14,13,12,12,-
면실유,-,8,3,-,1,0,0,0,-
고추씨유,-,-,-,-,0,0,0,0,-
팜유,288,320,330,429,443,466,500,592,-
야자유,58,59,60,56,47,40,47,56,-
옥배유,45,44,38,42,39,38,35,41,-
기타,60,60,71,83,85,84,88,97,-
(동물성),15,22,14,16,12,34,14,12,-
우지,5,5,5,5,4,5,6,5,-
돈지,-,-,-,-,0,0,0,0,-
어유,10,17,9,11,8,29,8,7,-
