"시도별","지출목적별",2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
"전국","0 총지수",105.42,104.85,104.45,102.93,100.97,100.00,99.298,98.048,96.789,94.717
"전국","01 식료품 · 비주류음료",113.58,108.77,108.72,105.78,102.31,100.00,98.377,98.090,97.256,93.550
"전국","01.1 식료품",114.35,109.24,109.30,106.22,102.47,100.00,98.390,98.164,97.441,93.745
"전국","빵 및 곡물",113.81,113.18,107.23,98.27,98.08,100.00,100.547,99.840,95.558,91.252
"전국","쌀",117.77,116.83,107.79,84.82,89.68,100.00,102.321,104.157,98.742,90.052
"전국","현미",115.76,120.39,103.25,89.86,96.00,100.00,-,-,-,-
"전국","찹쌀",115.30,120.66,103.94,89.34,95.67,100.00,99.737,104.217,97.120,108.693
"전국","보리쌀",95.69,104.59,106.35,102.77,100.88,100.00,103.562,95.264,78.826,65.053
"전국","콩",130.54,149.25,136.34,117.71,91.71,100.00,105.726,120.304,116.332,125.332
"전국","땅콩",112.61,106.11,99.10,99.12,100.57,100.00,98.204,105.965,108.366,81.066
"전국","혼식곡",102.35,103.23,95.56,89.00,93.06,100.00,111.785,122.535,105.375,109.805
"전국","밀가루",99.43,100.50,98.83,97.79,98.92,100.00,100.896,98.420,89.600,88.910
"전국","국수",95.80,93.31,94.99,95.68,98.93,100.00,103.366,104.151,102.897,100.333
"전국","라면",104.78,104.99,105.11,104.77,99.37,100.00,100.002,99.921,99.411,92.533
"전국","당면",104.94,104.47,102.31,100.50,100.33,100.00,99.909,99.234,98.732,95.931
"전국","두부",103.12,100.88,99.08,99.16,101.62,100.00,100.144,99.603,93.601,92.197
"전국","시리얼",94.17,93.85,92.72,94.73,99.37,100.00,95.737,99.274,104.647,102.462
"전국","부침가루",99.31,97.71,97.96,99.27,96.81,100.00,99.748,98.545,100.125,95.084
"전국","케이크",119.86,117.81,114.55,111.20,104.33,100.00,98.113,92.647,92.378,90.351
"전국","빵",120.37,118.04,112.53,105.80,103.78,100.00,98.896,93.256,86.963,83.587
"전국","떡",114.31,112.30,104.33,100.98,100.41,100.00,99.320,97.818,95.804,93.449
"전국","파스타면",103.03,96.42,95.81,95.40,95.59,100.00,-,-,-,-
"전국","육류",112.95,105.63,105.97,106.39,104.43,100.00,95.927,87.956,89.644,95.570
"전국","국산쇠고기",129.20,119.33,116.53,113.73,114.60,100.00,93.164,87.760,86.892,88.852
"전국","수입쇠고기",112.18,110.28,106.50,104.82,102.20,100.00,96.545,87.223,86.133,86.710
"전국","돼지고기",109.59,98.97,102.99,106.87,100.65,100.00,96.468,83.222,89.019,102.993
"전국","닭고기",96.39,100.49,99.15,101.46,96.67,100.00,102.167,105.548,100.390,103.528
"전국","소시지",101.65,96.81,97.22,98.20,100.23,100.00,93.460,87.290,91.458,89.992
"전국","햄및베이컨",96.46,92.28,93.80,92.37,95.85,100.00,98.305,93.578,94.668,92.835
"전국","어류 및 수산",119.86,113.22,111.92,108.17,102.61,100.00,99.204,97.484,96.196,93.671
"전국","갈치",99.71,93.17,95.28,106.66,109.16,100.00,94.475,95.496,95.520,83.396
"전국","명태",120.46,108.73,106.34,106.00,103.02,100.00,94.754,90.239,91.045,106.135
"전국","조기",95.21,95.35,97.36,97.95,100.03,100.00,100.717,99.932,95.964,91.661
"전국","고등어",106.35,94.30,97.46,96.39,96.54,100.00,99.877,95.298,97.351,108.753
"전국","오징어",212.87,190.65,187.77,155.34,103.65,100.00,98.963,98.453,104.744,109.583
"전국","게",144.90,138.62,134.55,126.76,127.09,100.00,97.114,97.737,97.265,97.078
"전국","굴",113.73,106.16,104.24,107.13,106.97,100.00,95.132,89.154,92.706,90.052
"전국","조개",122.57,115.14,114.31,112.11,106.64,100.00,99.458,98.378,89.772,77.439
"전국","전복",78.90,79.48,84.05,90.23,92.72,100.00,105.464,107.772,115.658,103.766
"전국","마른멸치",109.44,106.78,103.30,102.35,97.95,100.00,103.215,99.637,91.916,92.936
"전국","마른오징어",212.27,204.94,178.65,137.16,100.82,100.00,100.965,104.293,105.262,99.214
"전국","낙지",129.27,130.90,132.50,101.73,98.46,100.00,-,-,-,-
"전국","오징어채",142.66,143.05,140.42,118.53,104.39,100.00,101.080,99.151,102.145,98.747
"전국","북어채",114.88,110.54,104.45,104.53,101.40,100.00,99.291,94.506,94.252,96.666
"전국","어묵",118.37,114.94,105.33,97.05,98.86,100.00,99.474,98.559,93.022,84.448
"전국","맛살",106.68,105.78,101.95,101.74,101.64,100.00,100.960,100.997,100.042,97.700
"전국","생선통조림",110.24,107.13,106.56,102.10,99.02,100.00,100.664,99.890,94.346,86.910
"전국","젓갈",133.59,129.27,122.59,117.38,112.75,100.00,97.290,94.522,94.820,89.881
"전국","우유 · 치즈 및 계란",104.57,102.07,99.71,106.18,97.90,100.00,99.949,93.806,90.523,86.587
"전국","우유",105.52,105.03,100.39,98.83,99.54,100.00,99.982,93.055,89.684,82.684
"전국","분유",88.43,86.44,86.65,90.53,93.91,100.00,96.285,89.885,89.577,82.883
"전국","치즈",100.90,100.55,101.09,100.76,99.68,100.00,99.219,99.887,101.947,102.149
"전국","발효유",107.35,105.31,104.13,101.03,101.77,100.00,98.752,94.980,92.618,87.671
"전국","달걀",102.91,94.75,94.49,131.40,91.47,100.00,102.690,94.940,88.703,94.007
"전국","식용유지",101.85,98.07,96.93,97.45,100.31,100.00,101.026,98.546,96.060,95.633
"전국","참기름",117.94,107.51,102.70,99.49,101.99,100.00,100.476,97.558,95.102,95.257
"전국","식용유",88.84,90.40,92.20,95.70,98.88,100.00,101.490,99.388,96.874,95.892
"전국","과일",114.50,110.50,114.99,112.21,98.70,100.00,105.011,113.369,117.894,107.076
"전국","사과",103.56,96.14,97.49,92.20,86.57,100.00,100.422,112.291,110.534,99.895
"전국","배",122.88,125.33,97.86,99.44,107.01,100.00,107.398,144.411,123.078,110.137
"전국","복숭아",101.12,100.90,101.52,102.27,100.92,100.00,117.931,125.727,121.197,122.422
"전국","포도",126.32,116.83,120.12,113.75,99.27,100.00,115.057,141.285,140.804,133.255
"전국","밤",124.42,105.54,108.46,121.01,118.28,100.00,98.712,132.373,126.521,91.038
"전국","감",136.18,130.25,131.61,115.07,97.88,100.00,116.985,118.025,134.835,120.412
"전국","귤",138.32,146.82,160.81,192.25,107.89,100.00,112.867,108.000,136.033,106.469
"전국","오렌지",94.47,82.54,97.92,102.38,92.72,100.00,100.666,85.846,96.453,99.298
"전국","참외",100.18,95.88,105.04,93.50,92.49,100.00,96.131,107.633,133.841,141.562
"전국","수박",114.47,124.08,135.98,120.71,105.66,100.00,112.952,138.688,136.799,130.880
"전국","딸기",92.29,81.69,101.32,90.73,91.58,100.00,91.463,87.759,111.744,98.099
"전국","바나나",112.23,108.03,106.59,108.79,112.52,100.00,97.016,95.130,76.659,76.018
"전국","키위",97.48,94.03,92.19,92.91,90.29,100.00,105.282,97.529,102.503,96.648
"전국","블루베리",97.38,91.00,96.57,96.91,96.56,100.00,-,-,-,-
"전국","아몬드",87.52,89.50,92.02,92.74,97.95,100.00,-,-,-,-
"전국","과일가공품",108.60,106.53,104.44,104.48,103.52,100.00,101.118,100.568,99.653,81.558
"전국","채소 및 해조",127.45,111.71,121.69,116.17,115.91,100.00,92.154,107.783,106.446,101.706
"전국","배추",176.45,124.55,141.15,138.53,169.62,100.00,88.453,157.685,131.869,132.778
"전국","상추",137.36,126.26,131.89,119.57,117.19,100.00,87.117,101.972,106.350,88.416
"전국","시금치",139.47,125.07,141.16,118.84,128.43,100.00,82.887,109.724,107.278,92.144
"전국","양배추",205.66,132.82,162.70,158.51,133.46,100.00,76.513,135.232,136.197,124.534
"전국","미나리",133.89,124.72,129.92,116.11,114.59,100.00,91.886,90.246,97.740,87.316
"전국","깻잎",133.54,115.80,123.76,109.42,111.23,100.00,99.745,95.814,98.949,92.031
"전국","부추",132.15,107.46,108.92,102.52,114.15,100.00,86.881,92.600,108.502,111.912
"전국","무",169.36,136.16,181.73,155.65,148.44,100.00,85.256,115.059,119.738,138.534
"전국","열무",149.27,129.49,117.90,114.04,125.64,100.00,94.575,110.548,124.025,162.011
"전국","당근",166.35,135.79,146.61,149.08,122.64,100.00,115.573,174.252,115.034,137.001
"전국","감자",116.14,112.57,148.37,122.26,97.07,100.00,84.747,86.257,107.494,105.538
"전국","고구마",134.68,116.40,127.89,102.40,96.00,100.00,90.494,93.186,115.396,103.654
"전국","도라지",111.00,107.60,102.60,100.52,99.47,100.00,104.007,102.966,98.671,95.462
"전국","콩나물",110.51,110.46,110.00,108.65,100.51,100.00,99.674,98.455,92.758,90.265
"전국","버섯",87.82,91.79,93.16,94.80,96.93,100.00,101.777,97.678,97.332,94.168
"전국","오이",119.26,115.94,112.15,104.73,107.09,100.00,92.900,99.926,98.027,87.306
"전국","풋고추",121.75,105.10,106.76,107.03,107.81,100.00,104.125,98.058,106.386,89.727
"전국","호박",128.82,102.93,120.83,105.23,110.40,100.00,99.532,103.600,110.891,112.061
"전국","가지",122.59,110.72,116.74,110.62,106.52,100.00,98.361,105.634,113.943,115.112
"전국","토마토",140.11,118.34,119.45,117.86,112.64,100.00,105.100,116.386,124.690,116.958
"전국","파",115.39,95.21,114.66,113.59,120.26,100.00,71.156,103.329,107.254,98.423
"전국","양파",114.93,79.01,92.93,115.34,107.05,100.00,74.660,126.546,87.412,81.761
"전국","마늘",99.74,102.00,118.72,123.72,132.15,100.00,81.134,93.978,101.292,110.084
"전국","브로콜리",143.84,132.20,130.06,116.25,128.41,100.00,110.262,118.630,134.637,104.794
"전국","고사리",101.45,99.13,98.99,97.73,97.62,100.00,100.178,95.924,94.064,89.454
"전국","파프리카",120.29,105.05,120.10,104.60,110.37,100.00,-,-,-,-
"전국","단무지",99.19,99.08,95.76,92.54,93.79,100.00,101.806,97.405,94.350,92.346
"전국","김",145.50,141.82,139.28,129.00,107.61,100.00,98.955,93.247,87.146,82.582
"전국","맛김",110.88,112.80,114.42,111.38,102.94,100.00,98.007,96.851,95.057,88.275
"전국","미역",106.70,105.03,104.47,101.18,100.36,100.00,98.062,95.633,86.469,68.025
"전국","과자 · 빙과류 및 당류",102.44,101.72,99.97,100.07,98.98,100.00,98.492,91.083,87.639,84.192
"전국","초콜릿",103.90,102.47,99.85,99.38,100.14,100.00,95.618,81.918,81.466,81.283
"전국","사탕",98.45,97.06,97.36,97.47,98.47,100.00,102.025,98.973,91.426,84.423
"전국","껌",94.21,93.65,95.57,97.20,99.01,100.00,100.410,101.526,101.565,99.349
"전국","아이스크림",99.88,98.14,96.27,97.06,99.84,100.00,96.162,89.309,87.952,84.556
"전국","비스킷",99.93,100.95,100.93,103.44,100.49,100.00,99.200,87.783,82.396,80.391
"전국","스낵과자",108.56,107.86,104.24,103.00,99.28,100.00,99.432,93.470,90.246,85.394
"전국","파이",89.37,88.40,87.88,86.83,88.94,100.00,98.047,85.029,74.992,72.591
"전국","설탕",101.49,101.17,100.38,99.81,99.46,100.00,100.395,100.771,104.144,100.617
"전국","잼",107.31,104.54,104.96,103.38,100.37,100.00,99.199,99.778,94.906,89.594
"전국","꿀",117.80,118.01,115.03,112.56,102.25,100.00,99.782,100.734,99.208,98.184
"전국","물엿",100.82,100.16,99.46,101.53,100.22,100.00,101.151,98.803,95.995,86.737
"전국","기타 식료품",112.51,111.70,108.82,101.86,100.04,100.00,97.483,99.148,101.741,88.097
"전국","고춧가루",132.85,135.06,137.64,103.52,96.04,100.00,94.622,110.881,139.755,101.042
"전국","참깨",108.11,107.39,104.17,100.26,99.71,100.00,98.284,98.473,97.262,94.729
"전국","생강",126.23,156.79,97.01,58.44,76.17,100.00,84.096,82.832,73.641,64.099
"전국","소금",102.48,100.27,99.59,99.98,99.98,100.00,98.413,97.709,98.159,78.881
"전국","간장",110.00,109.18,108.37,105.92,100.62,100.00,100.077,98.044,92.358,81.441
"전국","된장",95.36,99.90,100.18,98.50,100.91,100.00,99.159,97.714,92.971,87.443
"전국","양념소스",97.22,96.79,97.65,98.02,99.68,100.00,100.339,96.298,97.702,90.515
"전국","고추장",98.94,106.77,101.19,100.34,99.65,100.00,99.272,97.128,92.762,79.927
"전국","카레",105.21,106.14,106.27,103.25,102.35,100.00,101.834,102.876,103.591,97.901
"전국","식초",118.65,115.13,109.92,106.08,101.20,100.00,-,-,-,-
"전국","드레싱",105.31,104.87,104.63,103.68,101.89,100.00,101.414,100.430,99.775,98.240
"전국","혼합조미료",121.18,117.51,110.40,107.15,102.30,100.00,85.825,81.094,75.984,69.273
"전국","스프",124.36,124.00,122.75,116.17,107.99,100.00,105.656,105.474,105.137,102.893
"전국","이유식",101.04,98.84,92.69,99.93,98.40,100.00,96.926,96.450,95.482,95.235
"전국","김치",119.19,109.44,109.08,111.10,107.94,100.00,100.537,101.370,96.133,86.177
"전국","밑반찬",114.40,112.01,108.61,104.61,102.13,100.00,97.795,94.413,92.389,84.720
"전국","냉동식품",100.85,100.09,97.70,96.36,99.82,100.00,95.155,94.559,93.937,89.697
"전국","즉석식품",111.19,109.03,105.14,100.94,99.38,100.00,99.177,99.303,95.287,90.077
"전국","삼각김밥",113.42,109.66,104.80,100.34,99.39,100.00,100.154,99.726,97.116,96.739
"전국","01.2 비주류 음료",102.39,101.61,100.18,99.18,99.83,100.00,98.168,97.063,94.658,90.486
"전국","커피 · 차 및 코코아",96.27,96.46,95.88,95.56,99.71,100.00,98.325,98.388,97.426,93.477
"전국","커피",95.55,96.28,95.66,94.84,100.42,100.00,98.393,99.328,98.199,94.173
"전국","차",98.63,96.92,96.49,97.94,97.39,100.00,98.167,96.226,96.072,91.591
"전국","생수 · 청량음료 · 과일주스 및 채소주스",105.78,104.44,102.53,101.16,99.90,100.00,98.077,96.298,93.055,88.776
"전국","주스",95.33,96.78,96.93,98.30,99.05,100.00,101.183,102.328,101.913,97.522
"전국","두유",113.26,112.39,108.95,102.22,99.60,100.00,99.875,99.054,92.479,89.709
"전국","생수",110.18,109.53,104.19,100.05,99.92,100.00,99.422,99.308,100.013,94.143
"전국","기능성음료",103.94,103.22,102.79,102.29,102.55,100.00,94.142,93.853,93.318,92.515
"전국","탄산음료",110.66,105.60,104.54,104.21,99.54,100.00,93.315,87.243,82.408,76.807
"전국","혼합음료",110.34,110.47,105.14,102.42,101.48,100.00,98.785,95.825,89.563,86.616
"전국","02 주류 및 담배",103.44,103.11,102.47,102.21,100.69,100.00,66.630,66.678,65.584,64.618
"전국","02.1 주류",110.85,109.86,107.92,107.12,102.22,100.00,99.222,99.076,94.703,93.987
"전국","주류",110.85,109.86,107.92,107.12,102.22,100.00,99.222,99.076,94.703,93.987
"전국","소주",120.45,117.47,113.35,112.37,106.40,100.00,99.037,99.004,91.846,92.089
"전국","과실주",98.09,98.14,97.29,95.39,99.21,100.00,99.317,101.049,95.351,96.253
"전국","맥주",108.98,108.72,107.45,107.02,100.76,100.00,99.371,98.955,95.723,93.839
"전국","막걸리",107.41,106.80,106.32,104.73,101.81,100.00,99.287,99.256,98.377,99.100
"전국","양주",100.93,102.18,101.69,100.35,100.01,100.00,97.928,97.488,93.060,92.667
"전국","약주",109.47,104.07,100.17,99.79,99.43,100.00,100.438,99.047,94.179,93.688
"전국","02.2 담배",100.00,100.00,100.00,100.00,100.00,100.00,56.304,56.409,56.355,55.310
"전국","담배",100.00,100.00,100.00,100.00,100.00,100.00,56.304,56.409,56.355,55.310
"전국","담배",100.00,100.00,100.00,100.00,100.00,100.00,56.304,56.409,56.355,55.310
"전국","03 의류 및 신발",104.91,104.15,104.04,102.90,101.80,100.00,98.680,94.873,92.179,87.971
"전국","03.1 의류",104.35,103.71,103.77,102.80,101.63,100.00,98.642,94.663,91.400,87.272
"전국","남자의류",100.70,101.40,102.68,101.91,101.23,100.00,98.334,95.175,91.607,86.933
"전국","남자외의",103.93,103.61,103.06,101.98,101.49,100.00,95.898,91.986,87.328,82.471
"전국","남자상의",102.57,102.47,101.53,103.04,102.02,100.00,100.311,96.461,94.370,93.124
"전국","남자학생복",44.86,65.86,105.37,100.44,95.59,100.00,119.800,121.526,117.254,105.196
"전국","남자하의",103.32,103.14,102.66,101.92,101.71,100.00,95.636,91.462,89.354,84.738
"전국","남자내의",101.41,100.81,100.36,100.37,100.41,100.00,99.430,99.097,98.024,93.852
"전국","여자의류",105.74,104.48,105.48,104.11,102.85,100.00,99.795,94.545,92.073,88.387
"전국","여자외의",109.91,107.47,107.49,105.24,104.18,100.00,99.574,93.463,91.162,87.881
"전국","원피스",105.41,105.41,105.98,102.94,101.00,100.00,97.269,96.157,94.274,88.560
"전국","여자상의",100.08,100.08,100.93,102.44,101.60,100.00,98.245,92.943,90.887,88.238
"전국","여자학생복",46.50,67.50,104.56,100.07,95.91,100.00,119.488,121.314,117.557,104.916
"전국","여자하의",108.53,104.75,104.76,105.28,103.41,100.00,98.662,91.465,87.863,84.700
"전국","여자내의",105.77,105.33,104.54,102.58,102.45,100.00,98.308,96.700,95.324,92.185
"전국","캐쥬얼의류",105.53,103.88,101.92,101.16,100.58,100.00,97.643,93.268,89.391,85.301
"전국","점퍼",106.39,105.09,101.61,100.33,100.04,100.00,98.201,91.853,89.468,88.106
"전국","티셔츠",105.98,102.54,102.20,102.19,101.35,100.00,97.943,95.035,92.733,87.882
"전국","스웨터",110.19,105.79,104.91,104.91,104.84,100.00,98.918,98.898,98.883,96.141
"전국","청바지",104.46,102.70,100.00,100.00,100.00,100.00,96.574,95.889,85.732,82.066
"전국","운동복",103.28,103.39,102.87,102.07,99.82,100.00,96.395,89.514,82.425,75.796
"전국","등산복",101.66,102.14,102.21,100.43,100.43,100.00,97.867,94.644,93.052,91.632
"전국","아동복 · 유아복",102.34,104.35,105.86,105.44,101.98,100.00,98.804,96.560,91.843,86.269
"전국","아동복",104.01,105.07,106.63,105.90,102.12,100.00,98.686,96.857,91.375,85.844
"전국","유아복",96.55,102.03,103.32,104.06,101.54,100.00,99.149,95.646,93.266,87.567
"전국","기타의류 및 의류 장신구",101.92,102.13,102.51,101.56,101.33,100.00,98.952,97.740,96.877,94.212
"전국","양말",99.58,99.09,99.12,99.51,99.41,100.00,99.777,98.746,98.097,95.476
"전국","모자",106.47,108.41,110.93,106.44,105.89,100.00,97.059,97.059,97.059,97.059
"전국","넥타이",100.44,100.44,100.35,100.30,100.05,100.00,100.000,93.528,89.199,86.512
"전국","장갑",103.82,103.97,101.46,100.98,100.95,100.00,98.595,98.379,97.424,89.848
"전국","의류 세탁 · 수선 및 임차",109.24,107.10,104.93,102.99,101.12,100.00,98.433,97.260,96.284,94.428
"전국","의복수선료",110.07,108.30,105.44,103.39,101.09,100.00,98.191,96.108,94.594,92.782
"전국","세탁료",108.48,106.12,104.30,102.62,100.93,100.00,99.556,99.001,98.474,96.531
"전국","의복대여료",111.84,110.22,107.33,104.43,102.19,100.00,94.538,92.442,90.991,89.605
"전국","03.2 신발",108.54,106.95,105.77,103.52,102.82,100.00,98.918,96.197,97.135,92.331
"전국","신발",108.54,106.95,105.77,103.52,102.82,100.00,98.918,96.197,97.135,92.331
"전국","아동화",106.44,103.82,100.15,99.32,100.00,100.00,100.000,100.000,100.000,97.792
"전국","구두",116.38,113.13,111.29,105.79,104.44,100.00,99.089,96.022,96.041,91.607
