"시도별","지출목적별",2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
"전국","운동화",103.25,103.25,103.25,103.24,102.55,100.00,98.387,95.041,97.367,91.012
"전국","실내화",101.18,101.19,100.95,100.49,100.74,100.00,99.439,99.225,98.598,96.830
"전국","04 주택 ·수도 · 전기 및 연료",103.28,102.75,101.58,100.87,99.19,100.00,100.645,97.841,94.498,90.343
"전국","04.1 주택임차료",104.27,104.04,104.15,103.51,101.86,100.00,97.518,95.282,92.812,89.056
"전국","주택임차료",104.27,104.04,104.15,103.51,101.86,100.00,97.518,95.282,92.812,89.056
"전국","전세",108.20,107.86,107.67,106.14,103.17,100.00,96.503,93.666,90.796,86.529
"전국","월세",99.93,99.81,100.23,100.51,100.37,100.00,99.708,98.763,97.155,94.536
"전국","04.3 주거시설 유지 · 보수",117.82,115.30,111.00,106.04,101.85,100.00,96.889,94.542,91.564,87.222
"전국","주거시설 유지 · 보수",117.82,115.30,111.00,106.04,101.85,100.00,96.889,94.542,91.564,87.222
"전국","주택수선재료",106.36,105.56,103.27,100.16,99.82,100.00,99.874,98.386,96.744,92.771
"전국","설비수리비",124.39,120.70,115.05,108.87,102.83,100.00,95.681,93.000,89.448,84.959
"전국","04.4 수도 및 주거관련 서비스",123.45,118.92,114.60,110.01,104.72,100.00,96.173,93.147,88.452,84.360
"전국","상하수도료",119.58,118.64,116.75,112.74,107.16,100.00,95.821,92.275,89.792,84.464
"전국","상수도료",105.07,105.46,105.56,104.23,102.70,100.00,98.029,97.236,96.070,93.060
"전국","하수도료",151.54,147.65,141.38,131.46,116.98,100.00,91.061,81.580,76.261,66.303
"전국","기타 주거관련 서비스",124.74,118.89,113.70,108.89,103.73,100.00,96.334,93.543,87.844,84.376
"전국","공동주택관리비",125.60,119.46,114.00,109.00,103.72,100.00,96.254,93.367,87.407,83.772
"전국","쓰레기봉투료",112.47,111.87,111.31,109.74,105.44,100.00,97.541,96.629,96.528,96.626
"전국","정화조청소료",110.10,107.20,104.98,102.42,101.36,100.00,98.592,97.805,96.092,93.260
"전국","04.5 전기 · 가스 및 기타연료",85.38,87.05,85.60,87.97,89.05,100.00,110.605,106.650,102.182,97.212
"전국","전기",87.41,87.41,87.20,89.83,95.88,100.00,101.708,99.476,95.878,93.958
"전국","전기료",87.41,87.41,87.20,89.83,95.88,100.00,101.708,99.476,95.878,93.958
"전국","가스",82.94,85.78,83.17,86.43,83.29,100.00,118.756,111.948,105.983,98.754
"전국","도시가스",81.81,84.75,81.87,85.55,82.68,100.00,118.818,111.662,105.167,97.707
"전국","취사용LPG",103.94,104.80,107.66,102.54,94.47,100.00,117.917,115.828,117.021,112.803
"전국","기타연료 및 에너지",87.31,91.64,89.52,86.38,84.01,100.00,114.701,115.839,114.219,106.382
"전국","등유",90.33,100.73,98.30,89.49,82.79,100.00,135.435,141.286,143.621,137.490
"전국","연탄",148.54,148.39,130.48,113.64,103.05,100.00,100.027,99.800,99.213,99.063
"전국","지역난방비",80.80,80.31,79.03,81.12,83.19,100.00,100.136,97.694,92.824,81.864
"전국","부탄가스",95.85,96.73,97.56,98.94,98.40,100.00,99.828,99.995,98.985,91.891
"전국","05 가정용품 및 가사 서비스",107.27,107.23,104.99,102.67,101.55,100.00,97.476,95.446,95.192,92.538
"전국","05.1 가구 · 가사비품 및 카페트",122.29,121.83,114.63,108.61,105.20,100.00,98.005,97.009,98.300,95.544
"전국","가구 · 가사비품 및 카페트",122.29,121.83,114.63,108.61,105.20,100.00,98.005,97.009,98.300,95.544
"전국","장롱",122.36,122.52,116.77,109.42,107.36,100.00,98.402,97.243,101.696,98.352
"전국","침대",127.22,127.22,115.06,107.87,103.98,100.00,99.589,98.768,98.768,96.266
"전국","거실장",116.04,114.08,110.34,105.18,103.05,100.00,98.723,93.992,94.869,92.187
"전국","소파",124.98,126.07,120.68,115.90,108.52,100.00,94.651,98.954,105.977,104.672
"전국","책상",122.02,119.89,117.22,107.78,103.36,100.00,95.100,92.136,94.101,92.582
"전국","의자",94.70,93.55,90.80,91.55,99.68,100.00,95.779,96.948,91.769,86.796
"전국","식탁",122.35,120.54,117.55,111.95,105.67,100.00,93.975,93.699,95.419,92.309
"전국","싱크대",119.11,115.98,109.23,105.46,103.96,100.00,99.764,96.928,94.086,90.602
"전국","05.2 가정용 섬유제품",107.63,104.58,102.93,101.98,101.02,100.00,100.408,101.347,100.965,98.557
"전국","가정용 섬유제품",107.63,104.58,102.93,101.98,101.02,100.00,100.408,101.347,100.965,98.557
"전국","침구",109.33,105.77,103.83,102.73,101.45,100.00,100.312,101.621,101.246,98.687
"전국","커튼",95.93,96.21,96.56,96.55,97.85,100.00,100.916,99.875,99.468,98.106
"전국","05.3 가정용 기기",100.88,102.48,101.91,101.48,101.61,100.00,96.548,92.966,92.093,91.913
"전국","가정용 기구",97.21,98.59,98.20,98.58,100.42,100.00,97.261,93.890,93.577,93.314
"전국","전기밥솥",86.23,93.82,105.53,96.08,101.47,100.00,100.831,109.191,108.001,109.149
"전국","가스레인지",90.12,91.51,96.48,94.73,106.17,100.00,104.377,97.667,93.452,93.624
"전국","전자레인지",104.75,105.29,103.64,102.75,103.97,100.00,99.630,101.045,102.863,101.536
"전국","전기레인지",96.96,75.79,77.80,73.35,82.85,100.00,-,-,-,-
"전국","냉장고",93.49,92.85,92.14,94.28,98.22,100.00,96.736,88.732,85.632,84.209
"전국","김치냉장고",89.86,92.61,90.80,92.36,96.05,100.00,95.614,88.398,92.048,95.526
"전국","에어컨",110.24,112.12,109.95,108.30,102.38,100.00,97.839,95.849,96.395,96.178
"전국","선풍기",91.67,89.50,85.70,90.04,100.83,100.00,96.344,94.968,93.705,86.063
"전국","공기청정기",105.57,102.04,106.21,108.08,106.22,100.00,104.603,113.003,109.605,107.025
"전국","세탁기",106.74,107.40,106.64,105.79,102.37,100.00,92.997,90.105,89.644,88.141
"전국","청소기",107.67,105.02,105.25,106.92,108.06,100.00,93.991,90.192,92.073,91.586
"전국","믹서",74.68,83.96,93.95,97.01,97.74,100.00,102.730,102.646,102.070,103.030
"전국","보온매트",106.85,108.88,102.98,101.65,101.63,100.00,95.537,94.644,94.644,94.597
"전국","비데",88.16,100.35,88.51,92.19,101.22,100.00,97.586,97.158,97.031,95.197
"전국","가정용 기구 수리서비스",111.38,113.78,112.48,108.65,104.55,100.00,94.963,90.902,88.778,88.778
"전국","가전제품수리비",131.28,125.77,123.32,115.06,108.12,100.00,94.282,86.696,86.696,86.696
"전국","가전제품렌탈비",94.85,103.51,103.13,102.85,101.31,100.00,95.599,94.862,90.736,90.736
"전국","05.4 주방용품 및 가정용품",103.36,102.36,102.12,100.78,100.66,100.00,95.232,93.354,92.410,87.889
"전국","주방용품 및 가정용품",103.36,102.36,102.12,100.78,100.66,100.00,95.232,93.354,92.410,87.889
"전국","식기",117.31,112.48,109.42,106.50,101.63,100.00,90.290,89.477,87.513,80.784
"전국","컵",89.86,91.38,92.63,94.91,99.21,100.00,91.175,90.247,90.526,85.973
"전국","솥",103.23,100.28,99.20,98.51,96.69,100.00,98.780,94.703,94.193,91.485
"전국","프라이팬",93.85,94.84,96.72,99.60,100.50,100.00,102.206,102.344,102.605,103.976
"전국","냄비",98.32,98.47,99.28,99.79,100.93,100.00,100.103,98.871,97.224,94.252
"전국","수저",104.03,102.87,101.23,100.37,100.83,100.00,99.171,97.261,95.906,93.713
"전국","밀폐용기",98.21,99.83,101.91,96.81,101.19,100.00,90.877,84.793,83.784,77.448
"전국","부엌용용구",108.58,106.73,104.99,102.47,100.03,100.00,99.132,98.952,99.321,94.559
"전국","05.5 가정 · 정원용 공구 및 장비",101.42,100.96,102.05,101.30,100.20,100.00,101.437,100.272,96.051,93.488
"전국","가정 · 정원용 공구 및 장비",101.42,100.96,102.05,101.30,100.20,100.00,101.437,100.272,96.051,93.488
"전국","보일러",103.74,101.08,100.60,100.17,99.91,100.00,100.271,100.359,100.235,97.702
"전국","건전지",113.92,110.96,108.50,107.55,103.81,100.00,97.676,97.185,96.531,95.111
"전국","디지털도어록",94.68,97.92,102.04,100.85,99.59,100.00,104.508,101.085,89.092,85.511
"전국","05.6 일상 생활용품 및 가사 서비스",107.98,107.03,104.22,100.54,99.19,100.00,97.566,95.776,96.384,91.801
"전국","비내구성 가정용품",94.97,95.33,94.34,95.19,96.35,100.00,98.786,98.417,102.880,99.325
"전국","세탁세제",86.61,87.14,87.63,89.58,91.24,100.00,100.577,99.908,109.618,108.147
"전국","섬유유연제",81.08,86.56,88.12,89.07,95.02,100.00,91.502,89.765,101.060,97.492
"전국","전구",91.80,92.40,93.60,95.80,100.23,100.00,97.535,99.334,98.786,87.856
"전국","부엌용세제",97.88,96.85,96.67,101.53,101.89,100.00,98.264,98.069,97.476,91.544
"전국","청소용세제",111.59,108.91,101.48,100.96,100.37,100.00,99.669,99.579,98.558,89.930
"전국","살충제",107.48,100.95,103.29,101.82,97.68,100.00,97.996,96.353,94.381,87.859
"전국","가정용비닐용품",120.75,116.83,105.24,100.67,99.73,100.00,98.378,94.887,92.551,88.228
"전국","키친타월",97.81,99.88,97.53,97.41,99.05,100.00,100.281,101.126,100.148,97.332
"전국","방향제",106.64,106.36,105.29,103.62,101.06,100.00,99.929,98.957,99.531,98.823
"전국","습기제거제",100.19,101.98,110.02,110.25,105.76,100.00,94.530,97.319,95.952,93.607
"전국","가구내 고용 및 가사 서비스",122.30,119.72,114.70,105.38,101.76,100.00,96.610,93.705,91.286,86.043
"전국","가사도우미료",123.10,120.68,115.74,105.50,101.85,100.00,96.154,93.139,91.199,85.108
"전국","간병도우미료",120.55,117.62,112.41,105.13,101.59,100.00,98.520,96.093,91.656,90.063
"전국","06 보건",103.85,102.30,101.83,101.88,100.99,100.00,98.765,98.074,97.725,96.837
"전국","06.1 의료용품 및 장비",100.58,99.37,98.52,99.41,99.97,100.00,98.707,97.751,97.289,97.582
"전국","의약품",100.99,100.03,98.82,99.42,99.95,100.00,98.657,97.707,97.449,98.350
"전국","감기약",111.48,110.66,107.46,104.04,102.83,100.00,95.341,93.681,91.741,89.453
"전국","진통제",123.83,114.08,110.69,110.39,107.31,100.00,98.644,95.800,93.658,92.711
"전국","소화제",119.19,111.11,101.73,101.12,100.73,100.00,96.037,92.988,90.330,85.106
"전국","정장제",120.74,105.33,102.57,101.66,100.61,100.00,99.600,99.550,98.664,94.781
"전국","위장약",113.08,108.73,105.78,103.40,101.61,100.00,96.699,94.065,91.907,89.526
"전국","진해거담제",131.52,126.33,117.82,108.34,101.38,100.00,93.889,92.558,91.914,91.620
"전국","소염진통제",110.85,109.30,107.15,103.78,101.12,100.00,98.304,95.421,92.483,87.284
"전국","피부질환제",112.51,109.35,102.43,101.31,100.57,100.00,99.478,98.110,96.638,92.464
"전국","치과구강용약",114.71,106.56,99.50,99.91,100.47,100.00,-,-,-,-
"전국","조제약",94.37,95.10,96.29,97.49,98.75,100.00,99.919,101.938,108.269,120.780
"전국","한방약",118.38,113.33,104.77,101.95,101.26,100.00,98.506,97.074,94.490,91.248
"전국","인삼",96.67,99.40,100.48,97.01,97.81,100.00,101.602,94.776,93.516,81.322
"전국","홍삼",100.00,100.00,100.00,100.00,100.00,100.00,100.000,95.623,92.266,88.753
"전국","비타민제",99.56,99.18,99.37,99.83,99.82,100.00,99.773,98.817,93.487,88.566
"전국","건강기능식품",93.14,93.97,94.87,98.85,100.40,100.00,96.678,94.581,90.387,90.387
"전국","병원약품",93.26,93.92,95.00,97.08,98.61,100.00,-,-,-,-
"전국","의료용품 및 치료기기",99.44,97.59,97.69,99.39,100.01,100.00,98.852,97.864,96.823,95.520
"전국","종이기저귀",101.84,95.15,93.40,97.79,99.25,100.00,96.452,94.761,94.231,93.653
"전국","생리대",98.56,97.63,97.95,98.57,98.97,100.00,99.795,97.048,91.570,85.583
"전국","안경",98.31,98.71,99.65,99.72,99.97,100.00,99.704,100.022,99.535,99.599
"전국","콘택트렌즈",94.76,94.70,97.11,98.44,99.37,100.00,100.089,100.162,101.277,102.196
"전국","의료측정기",102.83,98.70,99.38,100.37,101.22,100.00,100.930,102.045,104.775,106.246
"전국","보청기",101.36,101.36,101.36,101.35,100.63,100.00,-,-,-,-
"전국","건강기기렌탈비",101.05,100.00,100.00,100.00,100.00,100.00,-,-,-,-
"전국","치료재료",99.77,99.22,98.83,101.18,102.03,100.00,-,-,-,-
"전국","06.2 외래환자 서비스",107.94,105.66,104.89,103.50,101.63,100.00,98.763,98.488,98.710,97.628
"전국","의료서비스",112.22,109.65,107.47,104.93,102.31,100.00,98.221,96.529,95.559,94.768
"전국","외래진료비",112.55,109.91,107.52,104.94,102.31,100.00,98.035,96.232,95.259,94.543
"전국","건강검진비",104.01,103.32,102.42,101.70,101.13,100.00,99.509,98.600,96.981,94.880
"전국","한방진료비",108.66,107.14,108.29,105.26,102.24,100.00,97.563,94.963,92.474,89.150
"전국","약국조제료",117.18,113.19,109.72,106.66,103.06,100.00,-,-,-,-
"전국","기타 의료서비스",100.85,99.04,100.63,101.14,100.53,100.00,99.770,102.144,104.588,103.082
"전국","치과진료비",106.62,103.60,104.69,103.94,101.94,100.00,99.770,102.144,104.588,103.082
"전국","치과보철료",96.23,95.41,97.44,98.98,99.44,100.00,99.770,102.144,104.588,103.082
"전국","06.3 병원 서비스",99.95,99.81,101.26,103.50,101.70,100.00,98.911,97.593,95.878,92.920
"전국","병원 서비스",99.95,99.81,101.26,103.50,101.70,100.00,98.911,97.593,95.878,92.920
"전국","입원진료비",103.59,101.91,101.98,103.10,101.52,100.00,98.911,97.593,95.878,92.920
"전국","병원검사료",79.78,88.29,97.46,105.88,102.76,100.00,98.035,96.232,95.259,94.543
"전국","07 교통",100.01,101.88,103.74,101.29,97.79,100.00,108.508,110.279,110.864,107.385
"전국","07.1 운송장비",99.90,98.74,99.98,101.17,100.30,100.00,100.976,101.164,99.977,100.037
"전국","운송장비",99.90,98.74,99.98,101.17,100.30,100.00,100.976,101.164,99.977,100.037
"전국","소형승용차",101.12,101.68,102.44,102.50,101.86,100.00,101.333,101.284,99.998,99.334
"전국","중형승용차",98.65,96.62,98.75,98.21,97.77,100.00,100.577,100.793,99.732,99.272
"전국","대형승용차",102.26,101.84,102.42,102.31,99.24,100.00,102.225,103.101,102.800,103.997
"전국","경승용차",103.51,103.47,102.29,102.16,97.78,100.00,96.955,97.023,94.901,93.122
"전국","다목적승용차",97.02,96.89,98.57,99.79,100.15,100.00,100.643,101.539,100.159,100.247
"전국","수입승용차",101.30,97.90,99.23,102.95,102.31,100.00,102.146,100.973,99.148,101.509
"전국","자전거",103.00,100.08,101.42,97.85,99.57,100.00,97.291,94.168,92.462,85.413
"전국","07.2 개인운송장비 운영",95.25,100.91,105.46,100.12,94.13,100.00,117.696,122.061,125.133,121.237
"전국","개인운송장비 연료 및 윤활유",92.15,99.50,105.93,99.24,92.14,100.00,123.429,129.244,133.890,129.205
"전국","휘발유",91.59,97.39,104.88,98.98,93.01,100.00,120.969,127.074,131.240,126.650
"전국","경유",91.62,102.84,107.01,98.79,91.00,100.00,125.806,132.562,138.680,133.256
"전국","자동차용LPG",98.01,99.91,108.39,102.52,90.94,100.00,130.520,132.828,136.600,133.175
"전국","개인운송장비 소모품 및 유지 · 수리",104.75,103.86,102.28,101.03,100.31,100.00,99.936,99.747,98.854,98.176
"전국","자동차용품",91.46,92.71,93.40,95.40,97.45,100.00,105.271,115.826,98.855,110.135
"전국","자동차타이어",89.97,90.76,92.73,97.96,97.92,100.00,102.193,103.047,104.020,103.512
"전국","자동차수리비",106.07,104.98,103.14,101.31,100.58,100.00,99.727,99.259,99.298,98.383
"전국","엔진오일교체료",113.40,110.87,107.34,102.10,100.41,100.00,98.529,96.457,95.058,92.401
"전국","세차료",129.39,124.65,117.25,110.24,105.17,100.00,94.742,89.914,85.123,79.911
"전국","개인운송장비 관련 기타 서비스",106.01,108.57,107.49,106.72,102.68,100.00,99.225,99.015,95.767,93.453
"전국","자동차학원비",165.45,161.17,151.82,135.87,104.90,100.00,96.220,95.246,91.231,86.920
"전국","주차료",104.19,105.77,104.31,104.04,102.28,100.00,99.559,98.277,95.120,94.750
"전국","도로통행료",101.26,102.49,102.70,104.04,104.11,100.00,100.000,100.000,100.000,97.071
"전국","승용차임차료",90.63,99.72,99.61,99.83,100.01,100.00,100.134,100.218,86.865,82.627
"전국","대리운전이용료",113.50,111.16,108.06,105.47,103.32,100.00,98.921,99.720,99.541,98.787
"전국","자동차검사료",109.05,109.05,109.05,109.05,103.77,100.00,100.000,100.000,100.000,100.000
"전국","07.3 운송 서비스",110.17,107.85,104.87,103.98,102.95,100.00,97.192,95.319,92.614,87.025
"전국","철도 여객수송",104.64,104.64,104.64,104.91,104.22,100.00,93.797,93.518,92.238,84.637
"전국","열차료",97.15,97.15,97.15,98.34,100.00,100.00,96.016,96.016,96.016,93.536
"전국","도시철도료",107.93,107.93,107.93,107.57,105.94,100.00,92.955,92.576,90.811,81.494
"전국","도로 여객수송",113.09,109.41,104.22,104.16,103.41,100.00,96.876,94.373,90.854,85.576
"전국","시내버스료",111.30,107.01,105.67,105.91,104.94,100.00,95.514,93.827,91.634,83.947
"전국","시외버스료",113.23,111.00,99.84,99.98,100.00,100.00,99.992,98.990,94.400,94.400
"전국","고속버스료",107.96,106.63,100.00,100.00,100.00,100.00,100.000,99.313,95.876,95.876
"전국","택시료",116.96,113.91,101.32,100.43,100.00,100.00,100.000,93.945,86.252,86.252
"전국","항공 및 수상여객운송",106.55,106.01,106.91,101.82,98.70,100.00,110.487,112.720,115.356,111.027
"전국","국내항공료",107.49,108.61,107.37,102.83,97.93,100.00,107.315,106.870,101.635,96.769
"전국","국제항공료",106.36,105.89,107.20,101.73,98.77,100.00,111.646,114.314,117.837,113.987
"전국","여객선료",107.47,102.65,101.76,101.04,99.35,100.00,97.829,98.235,102.094,95.148
"전국","기타 여객운송",109.24,107.35,105.22,103.19,102.05,100.00,96.332,91.383,86.840,83.140
"전국","이삿짐운송료",113.75,111.55,109.01,105.54,103.16,100.00,94.463,88.904,84.496,79.306
"전국","택배이용료",102.65,101.23,99.71,99.82,100.45,100.00,99.972,96.221,91.414,91.554
"전국","08 통신",95.22,97.24,99.52,100.38,100.09,100.00,100.192,100.254,100.384,103.036
"전국","08.1 우편서비스",121.67,117.47,109.07,106.81,100.00,100.00,100.000,94.429,90.449,85.893
"전국","우편서비스",121.67,117.47,109.07,106.81,100.00,100.00,100.000,94.429,90.449,85.893
"전국","우편료",121.67,117.47,109.07,106.81,100.00,100.00,100.000,94.429,90.449,85.893
"전국","08.2 전화 및 팩스장비",103.17,102.26,102.93,101.89,100.28,100.00,105.514,109.037,112.407,117.074
"전국","전화 및 팩스장비",103.17,102.26,102.93,101.89,100.28,100.00,105.514,109.037,112.407,117.074
"전국","휴대전화기",103.17,102.26,102.93,101.89,100.28,100.00,105.514,109.037,112.407,117.074
"전국","08.3 전화 및 팩스 서비스",93.46,96.14,98.80,100.09,100.05,100.00,99.964,99.885,99.885,102.524
"전국","전화 및 팩스 서비스",93.46,96.14,98.80,100.09,100.05,100.00,99.964,99.885,99.885,102.524
"전국","유선전화료",100.22,100.14,100.14,100.14,100.15,100.00,99.411,98.239,98.239,98.239
"전국","휴대전화료",91.92,95.19,98.43,100.00,100.00,100.00,100.000,100.000,100.000,103.616
"전국","인터넷이용료",100.08,100.07,100.00,100.00,100.00,100.00,100.000,100.000,100.000,100.000
"전국","휴대전화기수리비",117.77,114.03,111.62,109.95,104.91,100.00,-,-,-,-
"전국","09 오락 및 문화",101.11,102.14,102.39,101.90,101.84,100.00,100.492,100.063,99.048,98.796
"전국","09.1 음향 · 영상 · 사진 및 정보처리 장비",86.93,89.35,92.81,97.89,100.11,100.00,103.909,110.673,114.762,128.806
