"시도별","지출목적별",2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
"전국","영상 · 음향기기",72.29,76.47,81.57,90.07,96.81,100.00,109.576,119.978,125.274,147.130
"전국","TV",63.42,69.08,74.43,83.30,91.21,100.00,112.781,125.103,131.142,159.301
"전국","영상음향기기",93.90,93.98,95.11,97.71,100.35,100.00,99.663,100.706,93.510,98.209
"전국","사진기",99.83,93.46,98.65,106.99,113.02,100.00,102.353,112.157,126.851,149.351
"전국","정보처리기기 · 소모품",99.65,100.55,102.57,104.67,102.96,100.00,99.234,102.998,106.094,114.048
"전국","컴퓨터",96.84,98.76,101.52,103.10,101.89,100.00,101.148,106.708,111.183,123.257
"전국","컴퓨터수리비",104.93,104.93,104.93,102.08,102.08,100.00,-,-,-,-
"전국","휴대용멀티미디어기기",113.47,116.54,115.11,110.15,104.35,100.00,106.386,108.374,112.252,120.996
"전국","프린터",117.13,118.30,110.51,108.56,108.47,100.00,97.407,95.995,100.148,114.591
"전국","컴퓨터소모품",112.38,107.99,104.83,107.46,107.18,100.00,91.566,91.517,90.130,86.141
"전국","저장장치",78.99,75.00,91.71,119.40,106.21,100.00,105.880,125.354,135.444,143.018
"전국","09.2 기타 오락 및 문화용 주요 내구재",101.18,103.26,103.51,101.94,99.61,100.00,100.802,102.555,102.113,97.403
"전국","기타 오락 및 문화용 주요 내구재",101.18,103.26,103.51,101.94,99.61,100.00,100.802,102.555,102.113,97.403
"전국","피아노",104.87,104.41,102.81,102.39,100.53,100.00,101.692,105.756,106.078,101.620
"전국","현악기",109.39,109.15,107.58,101.49,97.66,100.00,99.975,99.582,98.432,93.156
"전국","헬스기구",93.23,98.55,101.24,101.92,101.67,100.00,-,-,-,-
"전국","09.3 기타 오락용품 · 조경용품 및 애완동물",105.11,102.66,104.06,103.65,103.55,100.00,98.783,97.037,95.805,94.029
"전국","기타 오락용품 · 조경용품 및 애완동물",105.11,102.66,104.06,103.65,103.55,100.00,98.783,97.037,95.805,94.029
"전국","장난감",106.54,105.88,105.99,105.23,104.47,100.00,97.765,96.831,97.899,98.836
"전국","레저용품",105.74,100.88,100.89,104.09,103.56,100.00,98.045,95.667,90.478,86.275
"전국","운동용품",100.69,92.78,99.75,98.39,102.07,100.00,101.192,102.053,103.137,103.605
"전국","생화",128.02,125.92,124.60,110.58,109.88,100.00,99.605,93.033,92.008,85.718
"전국","원예용품",100.13,99.12,99.05,98.90,99.59,100.00,100.406,100.102,99.281,96.980
"전국","애완동물용품",102.40,100.13,100.78,103.02,102.37,100.00,98.797,95.190,92.715,89.427
"전국","애완동물관리비",102.15,102.63,104.61,103.04,102.00,100.00,99.415,98.240,96.561,94.108
"전국","09.4 오락 및 문화 서비스",107.11,106.21,104.57,102.76,101.75,100.00,99.027,97.367,96.368,95.072
"전국","오락 및 스포츠 서비스",107.23,106.28,104.37,102.68,101.40,100.00,99.253,97.829,96.534,95.641
"전국","수영장이용료",109.48,108.25,104.87,103.28,102.47,100.00,98.626,95.063,93.835,92.213
"전국","스키장이용료",113.54,112.38,107.07,107.58,103.47,100.00,97.122,95.996,94.523,93.231
"전국","볼링장이용료",111.26,111.16,108.99,105.81,102.45,100.00,97.075,92.887,89.331,86.491
"전국","헬스클럽이용료",104.43,103.41,101.62,101.49,100.70,100.00,100.062,99.159,97.632,95.038
"전국","골프연습장이용료",97.12,96.86,96.81,97.48,98.92,100.00,101.006,103.402,104.103,104.129
"전국","골프장이용료",110.82,108.15,105.76,103.81,101.96,100.00,99.104,96.555,95.536,94.937
"전국","당구장이용료",105.08,105.00,104.46,102.39,101.37,100.00,98.542,98.120,96.769,96.014
"전국","노래방이용료",105.74,104.91,103.66,102.53,101.03,100.00,98.640,95.992,93.390,92.128
"전국","PC방이용료",104.92,106.10,104.28,98.53,97.36,100.00,101.279,100.015,97.783,96.239
"전국","놀이시설이용료",112.83,112.62,109.15,104.65,102.69,100.00,98.992,94.844,91.861,91.482
"전국","레포츠이용료",107.02,106.49,105.74,105.38,102.78,100.00,99.241,105.196,109.433,107.341
"전국","운동경기관람료",112.70,109.92,108.59,106.03,103.61,100.00,96.289,93.487,90.803,90.169
"전국","문화 서비스",107.04,106.16,104.68,102.80,101.93,100.00,98.902,97.118,96.280,94.766
"전국","영화관람료",117.01,114.01,111.16,103.50,102.67,100.00,98.029,92.090,91.037,90.777
"전국","공연예술관람료",104.44,104.66,105.17,103.02,101.52,100.00,98.022,90.639,90.120,89.848
"전국","전시관입장료",113.98,113.04,111.26,106.31,101.64,100.00,97.545,94.465,92.237,90.483
"전국","독서실비",103.55,103.15,102.49,101.29,100.39,100.00,99.461,98.720,96.891,95.322
"전국","문화강습료",108.65,107.33,104.77,101.75,100.77,100.00,98.328,96.108,94.878,92.880
"전국","온라인콘텐츠이용료",105.89,105.87,104.56,104.56,103.75,100.00,100.000,100.167,98.207,98.207
"전국","방송수신료",99.48,99.44,99.36,99.34,99.88,100.00,99.995,99.947,100.370,99.574
"전국","사진서비스료",112.01,109.65,106.85,104.72,101.88,100.00,97.521,95.646,94.127,89.760
"전국","09.5 신문 · 서적 및 문방구",104.21,104.78,103.12,102.04,100.58,100.00,97.028,94.411,92.008,89.035
"전국","서적",103.16,104.18,103.13,102.59,100.66,100.00,96.368,93.564,90.481,87.348
"전국","유아용학습교재",104.87,103.15,103.12,103.12,100.52,100.00,95.917,95.707,93.802,90.837
"전국","초등학교학습서",114.96,113.24,110.20,105.47,101.56,100.00,91.945,89.290,88.137,85.411
"전국","중학교학습서",106.47,106.23,101.39,100.00,100.00,100.00,99.498,95.428,90.992,88.715
"전국","고등학교학습서",109.63,108.11,105.23,103.33,101.72,100.00,99.894,99.894,99.914,99.741
"전국","교과서",36.95,76.15,85.93,100.00,100.00,100.00,91.487,81.135,70.547,61.208
"전국","대학교재",105.67,104.33,102.69,102.36,102.36,100.00,96.628,96.628,96.628,96.628
"전국","서적",102.41,102.94,102.71,102.29,100.00,100.00,96.677,91.897,86.908,82.559
"전국","신문 및 정기 간행물",111.11,111.11,105.56,100.00,100.00,100.00,99.526,99.526,98.830,98.151
"전국","신문",111.11,111.11,105.56,100.00,100.00,100.00,100.000,100.000,100.000,100.000
"전국","문방구",105.32,104.38,102.11,101.01,100.51,100.00,98.445,95.376,94.814,91.073
"전국","공책",105.60,104.23,101.61,100.84,100.79,100.00,97.293,88.188,88.215,85.896
"전국","스케치북",100.27,98.75,97.42,98.51,99.76,100.00,99.678,98.244,97.335,96.103
"전국","복사용지",104.84,103.58,101.22,96.90,98.08,100.00,103.421,106.057,106.341,105.262
"전국","기타문구",110.46,108.97,107.03,103.45,101.34,100.00,97.250,91.402,89.155,79.541
"전국","필기구",101.32,103.69,102.80,102.35,101.14,100.00,97.598,95.635,95.152,91.984
"전국","회화용구",109.07,104.77,100.39,100.22,100.13,100.00,96.996,94.026,93.345,88.783
"전국","09.6 단체여행",95.02,99.97,101.64,100.92,102.50,100.00,106.213,106.403,103.418,100.051
"전국","단체여행",95.02,99.97,101.64,100.92,102.50,100.00,106.213,106.403,103.418,100.051
"전국","국내단체여행비",102.16,101.13,103.04,102.83,100.61,100.00,107.287,108.102,106.525,102.167
"전국","해외단체여행비",93.50,99.58,101.20,100.38,103.03,100.00,105.833,105.804,102.323,99.371
"전국","10 교육",102.52,104.76,104.21,102.80,101.64,100.00,98.312,96.888,95.762,94.424
"전국","10.1 유치원 및 초등교육",100.82,105.63,105.78,103.85,102.74,100.00,92.838,93.339,120.645,132.312
"전국","유치원 및 초등교육",100.82,105.63,105.78,103.85,102.74,100.00,92.838,93.339,120.645,132.312
"전국","유치원납입금",100.82,105.63,105.78,103.85,102.74,100.00,92.838,93.339,120.645,132.312
"전국","10.2 중등교육",33.96,86.90,100.47,100.39,100.10,100.00,99.813,99.757,99.715,103.092
"전국","중등교육",33.96,86.90,100.47,100.39,100.10,100.00,99.813,99.757,99.715,103.092
"전국","고등학교납입금",33.96,86.90,100.47,100.39,100.10,100.00,99.813,99.757,99.715,103.092
"전국","10.3 고등교육",98.49,99.43,99.70,99.99,100.02,100.00,100.067,100.355,101.480,104.461
"전국","고등교육",98.49,99.43,99.70,99.99,100.02,100.00,100.067,100.355,101.480,104.461
"전국","전문대학납입금",99.77,100.08,100.07,100.00,100.00,100.00,100.029,100.257,101.659,105.030
"전국","국공립대학교납입금",97.67,98.43,98.66,99.52,99.84,100.01,100.164,100.532,102.508,109.938
"전국","사립대학교납입금",97.71,99.07,99.52,99.93,99.99,100.00,100.114,100.489,101.549,104.032
"전국","국공립대학원납입금",101.73,101.23,100.66,100.36,100.25,100.01,100.013,100.058,100.103,100.258
"전국","사립대학원납입금",102.45,101.99,101.54,100.99,100.49,100.00,99.365,98.411,97.918,97.851
"전국","10.4 기타교육",109.53,107.87,105.85,103.78,102.18,100.00,97.977,95.836,92.454,88.607
"전국","학원 및 보습교육",109.61,107.97,105.89,103.84,102.25,100.00,97.973,95.856,92.420,88.520
"전국","초등학생학원비",107.47,105.90,104.83,103.13,102.08,100.00,98.417,95.709,92.495,88.406
"전국","중학생학원비",108.73,106.59,104.71,102.88,101.87,100.00,97.073,95.205,91.049,86.383
"전국","고등학생학원비",111.28,109.54,107.55,105.22,102.94,100.00,97.431,94.526,89.861,84.749
"전국","음악학원비",114.06,111.39,109.50,106.31,103.09,100.00,98.058,96.193,93.028,88.515
"전국","미술학원비",112.19,109.95,107.44,105.21,102.85,100.00,97.621,95.031,92.325,88.275
"전국","운동학원비",116.11,113.41,110.00,106.35,103.29,100.00,96.585,92.857,90.286,87.818
"전국","전산학원비",107.26,104.59,103.20,101.69,101.48,100.00,97.473,94.445,88.822,84.689
"전국","가정학습지",105.12,105.12,102.06,101.66,101.61,100.00,101.157,101.305,99.618,98.624
"전국","이러닝이용료",91.45,110.31,101.74,101.74,101.74,100.00,98.934,98.934,97.367,95.631
"전국","학교보충교육비",104.84,104.53,103.47,102.00,100.03,100.00,99.738,98.925,98.902,98.700
"전국","성인학원 및 기타교육",108.30,106.38,105.15,102.80,101.23,100.00,97.993,95.549,92.897,89.744
"전국","취업학원비",108.26,105.06,106.13,102.30,99.85,100.00,97.397,95.456,92.151,88.593
"전국","외국어학원비",110.09,107.96,105.94,103.49,101.84,100.00,98.328,95.653,92.789,89.715
"전국","운동강습료",107.44,106.46,104.08,102.75,101.73,100.00,98.486,95.603,93.809,91.382
"전국","11 음식 및 숙박",111.15,110.10,108.14,104.97,102.51,100.00,97.722,96.326,94.855,93.731
"전국","11.1 음식 서비스",111.09,110.23,108.22,105.02,102.54,100.00,97.715,96.328,94.875,93.833
"전국","음식 서비스",111.09,110.23,108.22,105.02,102.54,100.00,97.715,96.328,94.875,93.833
"전국","김치찌개백반",112.21,110.32,106.76,103.73,101.28,100.00,98.604,96.420,94.398,92.327
"전국","된장찌개백반",112.27,110.80,106.98,103.54,101.37,100.00,98.573,96.887,94.946,92.089
"전국","비빔밥",111.27,110.44,106.91,103.29,101.54,100.00,98.131,96.701,94.337,91.815
"전국","설렁탕",114.25,112.77,109.81,105.14,101.78,100.00,97.063,95.401,93.979,91.887
"전국","갈비탕",121.74,118.67,115.20,108.67,104.04,100.00,95.933,93.152,90.338,88.617
"전국","삼계탕",109.74,109.02,106.34,103.30,101.28,100.00,97.979,96.104,94.364,91.869
"전국","해물찜",107.57,107.00,105.72,103.50,101.76,100.00,98.376,97.427,96.043,92.941
"전국","해장국",111.82,109.82,107.34,103.40,101.69,100.00,98.544,97.908,96.504,93.899
"전국","불고기",112.97,111.10,108.40,105.79,103.72,100.00,98.053,96.563,95.482,94.770
"전국","쇠고기(외식)",115.23,112.25,109.77,106.45,104.08,100.00,98.662,97.186,96.540,95.256
"전국","돼지갈비(외식)",111.79,110.92,108.52,104.56,102.14,100.00,97.481,95.610,94.847,93.091
"전국","삼겹살(외식)",112.21,110.71,108.47,105.04,102.38,100.00,96.979,95.225,94.756,92.834
"전국","오리고기(외식)",106.30,105.70,104.23,101.70,100.43,100.00,98.790,97.557,96.921,95.284
"전국","냉면",113.68,111.91,108.16,103.89,101.53,100.00,97.377,95.121,92.641,89.305
"전국","칼국수",113.37,111.32,108.33,104.33,101.96,100.00,98.832,97.240,94.915,92.824
"전국","죽(외식)",115.16,114.08,106.64,102.18,102.18,100.00,98.454,98.454,98.454,96.136
"전국","생선초밥",109.12,108.14,105.71,103.64,102.25,100.00,98.987,97.918,96.047,95.051
"전국","생선회(외식)",110.06,110.11,111.03,106.80,104.28,100.00,99.520,99.139,97.613,96.416
"전국","자장면",116.68,115.04,110.83,106.10,102.81,100.00,97.308,96.090,94.445,93.339
"전국","짬뽕",119.22,117.42,112.89,107.30,103.18,100.00,97.128,94.924,92.151,90.712
"전국","탕수육",111.82,110.58,107.51,104.25,101.91,100.00,97.911,96.404,94.826,92.829
"전국","볶음밥",116.39,114.39,111.00,106.66,102.96,100.00,97.872,96.172,94.174,92.908
"전국","돈가스",110.67,109.90,106.70,103.97,102.14,100.00,99.332,98.513,97.488,95.878
"전국","스테이크",111.34,109.08,106.52,104.66,102.70,100.00,98.220,97.057,94.976,92.242
"전국","스파게티",107.54,106.24,104.70,102.43,100.77,100.00,99.373,98.042,96.441,94.191
"전국","라면(외식)",119.00,116.77,112.41,107.89,103.51,100.00,96.588,93.017,90.005,86.757
"전국","김밥",129.33,125.78,119.23,112.85,104.73,100.00,97.471,94.037,91.136,89.292
"전국","떡볶이",119.32,116.30,111.46,105.78,103.12,100.00,96.198,93.757,90.576,88.374
"전국","치킨",110.84,109.37,104.01,101.23,100.35,100.00,99.412,98.616,96.570,94.345
"전국","햄버거",106.93,108.25,105.71,101.35,100.23,100.00,97.100,95.488,100.195,99.626
"전국","피자",100.89,101.62,101.22,100.00,100.00,100.00,99.715,96.578,96.578,93.788
"전국","커피(외식)",104.52,104.37,101.77,101.14,100.39,100.00,97.592,96.451,93.799,91.520
"전국","국산차(외식)",100.76,100.32,100.18,100.16,99.93,100.00,99.299,98.499,97.797,96.530
"전국","소주(외식)",122.57,121.72,120.43,117.56,111.73,100.00,96.460,94.690,91.997,91.926
"전국","맥주(외식)",110.57,109.40,106.87,104.89,102.30,100.00,98.118,95.276,89.908,87.925
"전국","막걸리(외식)",106.69,105.15,103.47,102.64,101.56,100.00,99.316,98.463,97.841,97.495
"전국","학교급식비",27.11,59.44,101.06,105.41,103.23,100.00,93.476,99.489,108.845,133.356
"전국","구내식당식사비",115.21,112.34,109.06,105.37,102.53,100.00,95.125,93.346,90.808,87.230
"전국","도시락",109.01,109.01,106.55,100.00,100.00,100.00,-,-,-,-
"전국","11.2 숙박 서비스",111.92,106.68,105.74,103.42,101.49,100.00,98.078,96.200,93.838,89.201
"전국","숙박 서비스",111.92,106.68,105.74,103.42,101.49,100.00,98.078,96.200,93.838,89.201
"전국","호텔숙박료",98.36,104.77,107.13,105.13,100.45,100.00,98.480,97.603,93.719,83.783
"전국","여관숙박료",98.56,99.97,99.82,100.11,100.04,100.00,99.244,98.337,97.098,94.781
"전국","콘도이용료",118.20,120.90,119.62,103.61,101.21,100.00,96.629,97.102,96.605,90.105
"전국","학교기숙사비",108.50,106.38,104.56,102.90,101.42,100.00,97.840,94.944,92.849,91.124
"전국","휴양시설이용료",125.60,105.96,102.98,102.98,102.98,100.00,-,-,-,-
"전국","12 기타 상품 및 서비스",110.78,108.65,106.94,106.31,103.44,100.00,97.409,94.495,94.059,97.236
"전국","12.1 미용용품 및 미용 서비스",102.81,101.62,100.42,99.78,100.20,100.00,98.085,94.711,92.372,89.572
"전국","이미용 및 미용시설",110.35,108.79,106.38,103.02,101.25,100.00,97.807,94.239,91.047,87.241
"전국","목욕료",114.55,111.87,108.52,104.16,101.50,100.00,98.095,93.949,90.458,86.155
"전국","찜질방이용료",112.23,110.96,107.42,103.94,101.23,100.00,96.447,94.206,91.105,87.943
"전국","이용료",106.70,105.52,103.94,101.67,101.15,100.00,98.589,96.932,95.456,93.229
"전국","미용료",109.79,108.33,106.02,102.76,101.24,100.00,97.799,93.545,89.995,85.865
"전국","뷰티미용료",108.57,107.14,105.83,102.69,101.10,100.00,99.191,97.863,96.397,93.689
"전국","개인용 전기용품 및 미용용품",96.48,95.58,95.36,96.90,99.26,100.00,98.311,95.093,93.453,91.588
"전국","면도기",101.74,105.77,108.47,108.64,106.71,100.00,93.509,92.920,91.450,88.559
"전국","헤어드라이어",82.76,89.50,96.07,104.54,104.46,100.00,94.000,89.993,88.243,84.367
"전국","칫솔",102.39,99.39,100.30,101.25,98.58,100.00,87.489,90.372,91.536,88.679
"전국","치약",103.33,98.32,96.43,94.65,102.27,100.00,94.339,84.456,88.536,89.549
"전국","비누",89.75,91.60,91.77,95.35,97.30,100.00,101.384,103.994,102.342,92.343
"전국","샴푸",81.63,83.49,79.54,78.03,91.67,100.00,101.247,101.268,108.192,106.049
"전국","바디워시",64.02,66.87,68.92,81.26,104.18,100.00,102.072,97.959,101.832,98.060
"전국","화장지",97.08,94.78,92.79,94.68,99.74,100.00,100.926,102.734,102.583,99.496
"전국","기초화장품",100.70,100.52,99.61,100.41,99.80,100.00,98.464,94.778,93.690,91.553
"전국","기능성화장품",97.48,94.90,96.29,97.76,98.70,100.00,99.378,89.676,78.085,79.158
"전국","색조화장품",105.44,105.48,102.87,103.16,100.25,100.00,96.965,94.350,94.347,90.677
"전국","모발염색약",87.25,84.26,84.98,88.97,100.11,100.00,92.942,103.924,108.472,107.621
"전국","구강세정제",98.80,95.18,91.57,94.31,97.08,100.00,99.552,97.987,95.517,92.748
"전국","12.3 기타 개인용품",108.49,107.95,105.70,104.47,102.31,100.00,92.876,88.087,83.507,80.935
"전국","기타 개인용품",108.49,107.95,105.70,104.47,102.31,100.00,92.876,88.087,83.507,80.935
"전국","손목시계",103.90,100.55,100.55,100.61,100.75,100.00,98.816,97.255,97.373,99.788
"전국","장신구",117.33,110.77,104.85,102.06,99.45,100.00,100.432,100.000,97.275,96.561
"전국","가방",110.89,110.62,106.70,105.08,104.00,100.00,86.969,81.040,71.846,66.596
"전국","핸드백",106.26,106.78,106.06,103.56,102.01,100.00,96.913,86.869,88.113,85.785
"전국","우산",98.50,99.04,99.17,99.03,99.67,100.00,99.573,98.636,96.384,92.926
"전국","유모차",105.78,110.52,112.69,111.39,103.72,100.00,99.618,100.782,103.262,107.744
"전국","지갑",99.58,99.77,98.15,101.49,97.49,100.00,-,-,-,-
"전국","12.4~7 기타서비스",124.45,120.04,117.63,117.29,108.98,100.00,98.438,97.742,104.387,122.657
"전국","기타서비스",124.45,120.04,117.63,117.29,108.98,100.00,98.438,97.742,104.387,122.657
"전국","산후조리원이용료",108.04,106.56,104.67,102.55,101.37,100.00,98.746,99.309,99.233,96.823
"전국","보육시설이용료",96.30,99.03,103.10,104.38,104.35,100.00,94.280,92.772,126.076,174.807
"전국","요양시설이용료",125.35,122.35,115.48,105.73,101.68,100.00,96.939,93.715,91.217,88.992
"전국","보험서비스료",164.67,152.58,147.62,147.61,123.54,100.00,-,-,-,-
"전국","자동차보험료",110.94,106.02,101.74,102.51,102.43,100.00,100.000,100.000,100.685,102.664
"전국","금융수수료",99.91,99.93,99.92,99.93,100.00,100.00,100.000,100.000,100.000,128.161
"전국","부동산중개수수료",98.68,98.68,98.68,98.68,98.68,100.00,101.941,101.941,101.941,101.941
"전국","행정수수료",100.00,100.00,100.00,100.00,100.00,100.00,100.000,100.000,96.484,96.089
"전국","대입전형료",86.02,85.92,86.33,98.75,98.69,100.00,100.449,102.339,104.719,106.740
"전국","시험응시료",110.02,106.43,104.56,104.10,102.75,100.00,97.546,92.454,91.816,87.789
"전국","장례비",106.85,106.24,105.24,104.40,102.36,100.00,98.286,97.558,96.820,94.838
